,company_id,avg_time_dif_95,avg_time_dif_90,avg_time_dif_75,names
0,1,0 days 04:10:20.029880,0 days 04:11:23.963117,0 days 08:17:22.971177,Smunch
1,8,-1 days +22:58:04.553506,0 days 01:07:10.913531,0 days 06:50:13.612185,Freshdesk
2,9,0 days 02:26:14.791997,0 days 07:04:30.600941,0 days 17:09:29.221092,Kontist GmbH
3,50,1 days 04:28:35.354574,1 days 04:28:35.354574,1 days 04:28:35.354574,LiveIntent GmbH
4,55,0 days 18:03:44.604344,0 days 18:03:44.604344,0 days 18:40:25.693672,Shiver Nebula GmbH
5,85,0 days 07:07:01.220845,0 days 14:06:33.050982,1 days 14:18:59.136664,Mähren Immobilien GmbH 
6,90,1 days 00:42:33.192955,1 days 00:51:19.780311,1 days 04:47:42.450259,Dojo Madness 
7,107,1 days 02:29:12.933690,1 days 02:29:12.933690,1 days 02:29:12.933690,Horeca Digital
8,108,0 days 19:26:13.903731,1 days 02:56:32.276381,1 days 14:58:51.244267,Companisto 
9,111,0 days 18:43:57.434088,0 days 23:35:03.752651,1 days 09:36:42.019925,KIWI.KI
10,117,0 days 04:13:02.329222,0 days 07:38:55.708105,0 days 22:26:46.355235,Smava - Kopernikusstrasse 
11,118,0 days 17:32:17.861792,0 days 17:32:20.213991,0 days 23:32:11.181614,Smava - Frankfurter Allee
12,119,0 days 19:39:33.430938,0 days 23:58:20.727506,1 days 03:30:16.375912,Zalando 
13,121,1 days 07:51:46.390768,1 days 17:10:12.344899,2 days 22:01:55.490274,MediaMath
14,125,1 days 06:05:54.098050,1 days 06:06:08.448948,1 days 08:43:29.810871,NewStore GmbH
15,126,0 days 08:06:54.067748,0 days 08:06:54.067748,0 days 16:00:32.097741,KPMG (MK)
16,129,0 days 22:29:00.913928,0 days 22:29:00.913928,1 days 04:42:47.655742,EMPAUA
17,132,1 days 19:05:46.573734,1 days 19:05:46.573734,2 days 07:40:54.394346,Immokey GmbH
18,134,0 days 18:06:04.986730,0 days 18:06:04.986730,0 days 18:06:04.986730,glispa (company lunch)
19,150,3 days 02:05:07.656872,3 days 02:05:07.656872,3 days 02:05:07.656872,Audible
20,151,1 days 06:44:24.212199,1 days 06:44:24.212199,1 days 06:44:24.212199,glispa (selfpay)
21,152,1 days 15:06:52.324121,1 days 15:06:52.324121,1 days 15:06:52.324121,undconsorten 
22,154,0 days 15:43:28.168410,0 days 16:27:30.934813,0 days 23:26:51.985564,HYAZINTH - L
23,155,1 days 21:19:26.041018,1 days 21:19:26.041018,1 days 21:19:26.041018,HYAZINTH - A
24,163,0 days 16:59:23.919003,1 days 01:02:01.652119,1 days 08:30:46.869493,Data Artisans 
25,171,0 days 18:26:19.102055,0 days 20:13:56.496389,0 days 23:17:48.780508,Plinga
26,174,0 days 21:23:32.045188,0 days 21:23:32.045188,1 days 00:34:09.655354,VICE
27,194,0 days 11:26:26.468758,0 days 20:49:46.840312,1 days 06:58:31.061270,Lofelt GmbH
28,206,1 days 12:45:31.812600,1 days 12:45:31.812600,1 days 13:25:25.505210,Financefox Services GmbH
29,221,1 days 00:08:14.187966,1 days 01:28:12.098960,1 days 08:48:21.857510,Lofelt GmbH (Selbstzahler)
30,230,0 days 00:34:46.198533,0 days 00:34:46.198533,0 days 01:12:06.271906,Flaconi
31,231,0 days 15:19:07.024368,0 days 19:46:50.668220,1 days 08:51:05.669778,momox GmbH
32,239,3 days 23:50:54.255252,3 days 23:50:54.255252,3 days 23:50:54.255252,Fuyomo GmbH
33,241,0 days 18:10:24.342273,0 days 20:31:50.190853,1 days 10:55:42.254079,Care.com Europe GmbH
34,242,1 days 08:15:32.864109,1 days 08:15:32.864109,1 days 16:46:51.673604,eHealth MediDate GmbH
35,244,0 days 02:05:28.735737,0 days 02:11:12.260324,0 days 04:36:56.951068,Wayfair GmbH  (Köpenickerstr)
36,245,2 days 13:24:06.244668,2 days 13:24:06.244668,2 days 13:24:06.244668,Wayfair GmbH (Alboinstr.)
37,248,0 days 14:06:35.275792,0 days 14:19:28.861120,0 days 16:02:06.994739,BAS Kundenservice GmbH & Co. KG
38,252,0 days 04:36:37.186833,0 days 04:36:37.186833,0 days 04:36:37.186833,Springest Germany GmbH
39,258,2 days 01:57:28.992713,2 days 01:57:28.992713,2 days 01:57:28.992713,Financefox Germany GmbH (Payroll)
40,259,2 days 12:24:44.803606,2 days 12:24:44.803606,2 days 12:24:44.803606,OrgOS
41,260,0 days 13:30:46.908397,0 days 16:04:50.644911,1 days 03:35:57.116530,Sauce Labs
42,263,0 days 07:21:32.283030,0 days 09:26:48.353441,0 days 17:30:35.883266,EY Friedrichstrasse
43,264,4 days 14:18:55.797523,4 days 14:18:55.797523,4 days 14:18:55.797523,PAUAHouse
44,266,0 days 06:04:46.312819,0 days 06:04:46.312819,0 days 06:04:46.312819,Diraluro
45,267,0 days 09:09:00.821309,0 days 11:16:19.526137,0 days 21:38:11.009561,glispa
46,268,0 days 04:10:32.187511,0 days 05:51:36.148848,0 days 17:35:01.546116,Book A Tiger (Household)
47,269,1 days 14:52:30.000364,1 days 14:52:30.000364,1 days 14:52:30.000364,Trinavis GmbH & Co. KG (Cicerostr.)
48,273,0 days 06:13:37.961158,0 days 07:39:30.355866,0 days 11:32:11.996882,Exozet Berlin GmbH
49,275,3 days 03:03:09.029480,3 days 03:03:09.029480,3 days 03:03:09.029480,Dojo Freelancers
50,279,2 days 08:31:40.473338,2 days 08:31:40.473338,2 days 08:31:40.473338,Momox (Sodexo/Edenred)
51,281,0 days 22:23:56.099316,1 days 06:40:08.587323,1 days 19:37:46.794917,Techstars METRO - Retail (Jun-Sep 2017)
52,283,0 days 02:10:10.595051,0 days 02:10:10.595051,0 days 19:26:20.786315,Care.com (team lunch)
53,284,4 days 22:12:01.400943,4 days 22:12:01.400943,4 days 22:12:01.400943,Zavoloks Consulting UG
54,286,1 days 06:42:52.364547,1 days 06:42:52.364547,2 days 15:22:00.978664,Wikimedia Deutschland e. V.
55,287,1 days 20:35:59.249826,1 days 20:35:59.249826,1 days 20:35:59.249826,Exozet Freelancers
56,288,0 days 19:43:57.158709,0 days 19:43:57.158709,0 days 21:07:55.393502,Book A Tiger (Business)
57,291,1 days 19:51:01.788254,1 days 19:51:01.788254,1 days 19:51:01.788254,no name?
